%YAML:1.0
mat: !!opencv-matrix
   rows: 10
   cols: 10
   dt: f
   data: [ 1.14120089e-03, 6.12707634e-04, 6.91158173e-04,
       4.63364006e-04, 1.72241023e-04, 1.11795170e-03, 1.42712763e-03,
       0., 0., 0., 6.10499235e-04, 1.61689438e-03, 1.12175778e-03,
       1.61067350e-03, 1.14224211e-03, 1.58611685e-03, 1.03482627e-03,
       2.09160731e-03, 2.11860822e-03, 2.12254142e-03, 7.00683799e-04,
       1.13410037e-03, 9.52054688e-04, 8.03565898e-04, 7.00638280e-04,
       1.37638522e-03, 7.66692974e-04, 1.04403414e-03, 1.05262420e-03,
       1.05893717e-03, 4.70159925e-04, 1.62688282e-03, 8.12001410e-04,
       2.87546800e-03, 1.61009887e-03, 8.03713454e-04, 1.75784377e-03,
       3.13472864e-03, 3.23647633e-03, 3.19860806e-03, 1.72259854e-04,
       1.13727525e-03, 7.01236713e-04, 1.59993616e-03, 1.21062004e-03,
       6.22076797e-04, 5.37477958e-04, 2.08140933e-03, 2.09446088e-03,
       2.11123098e-03, 1.13842089e-03, 1.62927643e-03, 1.38155895e-03,
       8.04797746e-04, 6.26998430e-04, 2.36189691e-03, 1.27444102e-03,
       1.04191736e-03, 1.07889296e-03, 1.06079841e-03, 1.44425721e-03,
       1.06879219e-03, 7.72282889e-04, 1.72881677e-03, 5.34016581e-04,
       1.27715524e-03, 2.60889740e-03, 1.03569578e-03, 1.07685162e-03,
       1.05723785e-03, 0., 2.13238341e-03, 1.06570055e-03,
       3.20664211e-03, 2.12722667e-03, 1.07544498e-03, 1.08388322e-03,
       4.20911610e-03, 4.26871283e-03, 4.28553298e-03, 0.,
       2.13005254e-03, 1.06306153e-03, 3.22320266e-03, 2.11092434e-03,
       1.07012561e-03, 1.09044113e-03, 4.18466935e-03, 4.25225869e-03,
       4.24800999e-03, 0., 2.16435245e-03, 1.08021137e-03,
       3.23263882e-03, 2.14319839e-03, 1.07337243e-03, 1.09686027e-03,
       4.19446826e-03, 4.30695573e-03, 4.26099775e-03 ]
